"0",""
"0","cbind(race_12_19, race_12_19_percent)"
"1","                              "
"1"," race.counts_12"
"1"," race.counts_19"
"1"," race.counts_12"
"1","
Asian/Pacific Islander        "
"1","           1326"
"1","            641"
"1","      1.3155023"
"1","
Black                         "
"1","          23296"
"1","          10410"
"1","     23.1115697"
"1","
Hispanic                      "
"1","           9022"
"1","           4058"
"1","      8.9505744"
"1","
Native American/Native Alaskan"
"1","            917"
"1","            386"
"1","      0.9097403"
"1","
White                         "
"1","          66237"
"1","          24212"
"1","     65.7126133"
"1","
"
"1","                              "
"1"," race.counts_19"
"1","
Asian/Pacific Islander        "
"1","      1.6143249"
"1","
Black                         "
"1","     26.2170398"
"1","
Hispanic                      "
"1","     10.2198605"
"1","
Native American/Native Alaskan"
"1","      0.9721208"
"1","
White                         "
"1","     60.9766540"
"1","
"
