"0",""
"0","# I calculated descriptive statistics for reading scores of SES groups."
"0",""
"0","Mean <- tapply(students$read, students$ses, mean)"
"0","SD <- tapply(students$read, students$ses, sd)"
"0","Min <- tapply(students$read, students$ses, min)"
"0","Q1 <- tapply(students$read, students$ses, quantile, p = 0.25)"
"0","Med <-  tapply(students$read, students$ses, median)"
"0","Q3 <- tapply(students$read, students$ses, quantile, p = 0.75)"
"0","Max <- tapply(students$read, students$ses, max)"
"0",""
"0","# I then created a ""column bind"" to put these in a table. The ""round"" function"
"0","# eliminates the decimal points to provide numbers easier to read and remember."
"0",""
"0","round(cbind(Mean, SD, Min, Q1, Med, Q3, Max))"
"1","      "
"1"," Mean"
"1"," SD"
"1"," Min"
"1"," Q1"
"1"," Med"
"1"," Q3"
"1"," Max"
"1","
Low   "
"1","   48"
"1","  9"
"1","  28"
"1"," 42"
"1","  47"
"1"," 56"
"1","  68"
"1","
Middle"
"1","   52"
"1","  9"
"1","  31"
"1"," 45"
"1","  50"
"1"," 57"
"1","  73"
"1","
High  "
"1","   56"
"1"," 11"
"1","  34"
"1"," 47"
"1","  58"
"1"," 65"
"1","  76"
"1","
"
